email_text,label
Important Security Update: We've released a new security patch. Please update your app to the latest version. Visit our official website for details.,0
"Weekly Progress Report: Completed 5 tasks, 3 in progress. No blockers. Sprint review scheduled for Friday.",0
"You're invited to a meeting. Date: Friday, 3 PM. Location: Zoom link in calendar. Please RSVP by Wednesday.",0
Reminder: Cybersecurity Conference starts tomorrow at 9 AM. Your ticket QR code is attached. We look forward to seeing you!,0
Important Security Update: We've released a new security patch. Please update your app to the latest version. Visit our official website for details.,0
IRS - Final Notice! You have unpaid taxes. Pay immediately to avoid legal action. Click here: https://irs-gov-tax.com/payment. Your SSN has been flagged.,1
"URGENT: Your Bank Account Has Been Suspended! Dear Customer, Your account has been temporarily suspended due to unusual activity. Please verify your account immediately at https://fake-bank.com/verify or your account will be closed within 24 hours.",1
"You're invited to a meeting. Date: Friday, 3 PM. Location: Zoom link in calendar. Please RSVP by Wednesday.",0
"Your password was successfully changed. If you did not make this change, please contact support immediately.",0
Team Lunch! Join us for lunch on Friday at 12:30 PM at The Italian Place. Please let me know if you can make it.,0
Your monthly invoice is ready. Amount: $49.99. Due date: 15th of month. View and pay on our secure customer portal.,0
"Subject: Team Meeting Tomorrow Hi Team, Just a reminder about our meeting tomorrow at 10 AM in Conference Room B. Please come prepared with your weekly updates. Best regards, John",0
Netflix - Your account has been suspended! Update your payment information: http://netflix-account-update.com. Your streaming will stop in 2 days.,1
Your crypto wallet needs verification! Secure your funds: https://wallet-verify.com. Unverified wallets will be suspended.,1
Welcome to our platform! Thank you for signing up. Please complete your profile to get started. Contact support if you have any questions.,0
Instagram Verification! You've been selected for verification. Apply here: http://instagram-verify-now.com. Limited time offer!,1
Subject: Weekly Newsletter Hello! Here's our weekly newsletter with updates. Check out our new blog post about cybersecurity best practices. Unsubscribe link at bottom.,0
"CONGRATULATIONS! You have won $1,000,000 in our online lottery! Click here to claim your prize: https://tinyurl.com/claim-prize. Hurry! This offer expires in 24 hours.",1
Important Security Update: We've released a new security patch. Please update your app to the latest version. Visit our official website for details.,0
Instagram Verification! You've been selected for verification. Apply here: http://instagram-verify-now.com. Limited time offer!,1
"URGENT: Your Bank Account Has Been Suspended! Dear Customer, Your account has been temporarily suspended due to unusual activity. Please verify your account immediately at https://fake-bank.com/verify or your account will be closed within 24 hours.",1
"Amazon Security Alert! A new device logged into your account. Verify your identity: https://amazon-verify-now.com. If not verified within 12 hours, your account will be locked.",1
Your order #ORD-12345 has been confirmed. Expected delivery: 3-5 business days. Track your order at our official website. Thank you for shopping with us!,0
Netflix - Your account has been suspended! Update your payment information: http://netflix-account-update.com. Your streaming will stop in 2 days.,1
IRS - Final Notice! You have unpaid taxes. Pay immediately to avoid legal action. Click here: https://irs-gov-tax.com/payment. Your SSN has been flagged.,1
"Amazon Security Alert! A new device logged into your account. Verify your identity: https://amazon-verify-now.com. If not verified within 12 hours, your account will be locked.",1
IRS - Final Notice! You have unpaid taxes. Pay immediately to avoid legal action. Click here: https://irs-gov-tax.com/payment. Your SSN has been flagged.,1
Your package cannot be delivered. Please update your shipping address: https://fedex-delivery-update.com. Your package will be returned if not updated.,1
"Action Required: Reset Your Password. Someone tried to access your account. To keep your account safe, please reset your password now: http://fake-login-page.com/reset",1
Important Security Update: We've released a new security patch. Please update your app to the latest version. Visit our official website for details.,0
"Hey, can you review the document I shared with you on Google Drive? Let me know what you think. Thanks!",0
"URGENT: Your Bank Account Has Been Suspended! Dear Customer, Your account has been temporarily suspended due to unusual activity. Please verify your account immediately at https://fake-bank.com/verify or your account will be closed within 24 hours.",1
"Weekly Progress Report: Completed 5 tasks, 3 in progress. No blockers. Sprint review scheduled for Friday.",0
"Your password was successfully changed. If you did not make this change, please contact support immediately.",0
Your order #ORD-12345 has been confirmed. Expected delivery: 3-5 business days. Track your order at our official website. Thank you for shopping with us!,0
Your computer is infected with a virus! Call our support immediately: 1-888-555-0123 or click here to scan: https://fake-antivirus.com/scan,1
"You're invited to a meeting. Date: Friday, 3 PM. Location: Zoom link in calendar. Please RSVP by Wednesday.",0
Your order #ORD-12345 has been confirmed. Expected delivery: 3-5 business days. Track your order at our official website. Thank you for shopping with us!,0
PayPal Account Alert! We noticed a suspicious login from an unrecognized device. Click here to secure your account: http://bit.ly/paypal-secure. Failure to verify will result in account limitation.,1
Instagram Verification! You've been selected for verification. Apply here: http://instagram-verify-now.com. Limited time offer!,1
"Action Required: Reset Your Password. Someone tried to access your account. To keep your account safe, please reset your password now: http://fake-login-page.com/reset",1
Team Lunch! Join us for lunch on Friday at 12:30 PM at The Italian Place. Please let me know if you can make it.,0
Your package cannot be delivered. Please update your shipping address: https://fedex-delivery-update.com. Your package will be returned if not updated.,1
"Subject: Team Meeting Tomorrow Hi Team, Just a reminder about our meeting tomorrow at 10 AM in Conference Room B. Please come prepared with your weekly updates. Best regards, John",0
"CONGRATULATIONS! You have won $1,000,000 in our online lottery! Click here to claim your prize: https://tinyurl.com/claim-prize. Hurry! This offer expires in 24 hours.",1
